Metabolite,Vip_plsda,Vip_oplsda,P_value,fdr,FC,NOP_1_V,NOP_2_V,NOP_3_V,NOP_4_V,NOP_5_V,NOP_6_V,NOP_7_V,NOP_8_V,NOP_9_V,NOP_10_V,NOP_11_V,NOP_12_V,NOP_13_V,NOP_14_V,NOP_15_V,NOP_16_V,NOP_17_V,NOP_18_V,NOP_19_V,NOP_22_V,NOP_23_V,NOP_24_V,NOP_26_V,NOP_27_V,NOP_30_V,NOP_31_V,P_1_V,P_2_V,P_4_V,P_6_V,P_8_V,P_9_V,P_15_V,P_16_V,P_17_V,P_18_V,P_19_V,P_20_V,P_21_V,P_22_V,P_23_V,P_25_V,P_26_V,P_27_V,P_28_V,P_29_V,P_30_V,P_32_V,P_33_V,P_35_V,P_36_V,P_37_V,P_38_V,P_42_V,P_43_V,P_44_V,P_45_V,P_46_V
"(-)-trans-3,4-Dihydro-4,8-dihydroxy-3-methyl-1H-2-benzopyran-1-one",1.338332452,1.466024034,0.02954,0.1887,1.052104208,2.331424052,2.174908524,2.244285983,2.235843688,2.636215379,2.214722989,2.302424836,2.632579175,2.375651561,2.393655334,2.228666249,2.549054494,2.43604442,2.612495158,2.434101672,2.793006584,2.950459773,2.861489896,2.675470637,2.755349658,2.522331112,2.600448725,2.36582214,2.374638232,2.603050828,2.575113896,2.642924041,2.589907013,2.738102742,2.401411189,2.375504681,2.465946006,2.795730431,2.430764901,2.315545782,2.897305891,2.786113228,2.97535898,2.741784531,2.808938212,2.56471694,2.545776322,2.334095294,2.361381408,2.543707695,2.591408876,2.333046163,2.206169633,2.761151646,2.695945615,2.424024829,2.372838714,2.889221227,2.748250244,2.901715322,2.985266272,2.823889885,2.953215749
"5,7-Megastigmadien-9-ol glucoside",1.197454329,1.243908071,0.04022,0.2264,0.897106109,1.394500662,1.416012648,1.273384752,1.419750506,1.333299749,1.409820279,1.278113967,1.233375655,1.05675862,1.394150564,1.391673972,1.390168927,0.699413529,1.417116714,1.361751597,1.397418947,1.334763333,0.777796993,1.069753551,1.010474791,1.22428108,0.891385279,1.191455594,1.366085155,1.277980972,1.341457487,0.954397687,1.300426102,1.141147419,1.077606925,1.063703071,0.961030317,1.394136676,1.167662583,1.290429935,1.249121416,1.185959267,0.812588463,1.091083953,1.116866764,1.074489293,1.363680834,0.556721407,0.803377933,1.49557004,0.888378917,1.013411105,1.257887849,0.624112199,1.103784651,1.168172259,1.227592008,1.780797857,1.013346281,0.901011717,1.096307986,1.021868046,1.519554424
12(R)-HETE,2.213835193,2.401713088,0.01039,0.0928,0.864633693,3.353578298,2.495354804,2.100734827,2.473216491,2.578923202,2.401741159,3.532084645,2.38734394,1.903361939,2.002370234,2.873007537,2.707913907,3.04065237,3.679958393,2.758093626,2.751865754,2.812166454,2.219378856,3.258239208,3.048657567,3.348013291,2.397877106,2.22125722,1.731456866,2.792459513,3.049509477,1.519069346,3.530691438,3.313654115,2.044844514,2.335621896,1.736259462,1.497835882,2.023468996,1.699941023,2.304980934,2.80101941,2.637068289,2.615404657,1.960635043,1.981222745,2.838944728,1.199250143,2.431283327,2.588447173,2.503351808,3.231829222,2.735006409,2.169302101,2.298410831,2.189360576,1.919388684,2.720438236,2.133448658,2.632869906,2.464761475,1.928536377,2.419410569
(E)-Casimiroedine,1.872757429,1.877914583,0.01969,0.1458,1.285961167,0.566103207,0.749638706,1.704128938,1.260289498,0.737164469,1.206942151,1.357945153,0.61816243,1.224867325,0.574809651,0.77315709,1.176669277,0.867980096,0.240038676,0.979744288,0.958211524,1.40400649,1.343193806,0.938262798,0.86493589,0.98020305,1.154527421,0.794242027,1.114699676,1.58641401,0.400615303,1.725222185,0.241969805,1.576258406,1.222381924,1.64254084,1.11938186,1.552017967,1.964519393,0.260369001,1.484359478,1.024307206,0.2425204,0.899013065,1.685895286,1.692697901,0.912433248,1.569058745,1.614441795,1.336491723,1.720969165,1.356638752,1.863067195,1.626634413,0.909190776,1.406192615,1.803273602,1.149043336,1.316012342,0.584337988,1.557941395,1.168388202,0.252255802
Norerythromycin,1.583856708,1.850560842,0.01385,0.1131,0.915646853,2.470786868,1.870212332,2.237793183,2.091318733,2.372596897,2.283169474,2.245500516,1.962829281,2.179548699,2.215233159,2.492134409,2.476394759,2.341410164,2.43347536,2.334535225,2.344311581,2.427836552,2.368641492,2.309788309,2.223369537,2.289912395,2.554524258,2.357926639,2.26711939,2.176516151,2.156580944,1.907008194,2.011080278,2.096333749,2.05404856,2.334002664,2.353142885,2.187007092,2.276335234,2.307623471,2.175005627,2.142095642,0.244299945,2.128399069,2.108261155,2.108721042,2.169821731,2.394273401,2.278213004,2.03806588,2.228025131,2.194401889,2.195120633,2.307859803,1.968386909,2.314430131,2.108111682,2.021069069,2.086628244,2.014929785,2.097573063,2.073887892,2.128507906
Tryptophyl-Glycine,2.355401694,2.602748811,0.01635,0.1268,1.24,1.260740668,0.102352691,1.067270149,0.103324987,1.877260629,0.75974468,0.106456972,1.966834137,1.047934704,1.327720462,0.612329654,1.90244642,1.52836267,1.814207734,1.635574631,2.2647232,2.40838365,2.035138025,1.90067258,2.12927695,1.711533972,1.844921739,1.549331354,1.615797575,1.859867642,1.911416315,1.747251679,1.781021475,1.992912635,1.528259514,1.376589925,1.613111649,2.250817201,1.24135504,1.332947266,1.901572872,2.147585622,2.463916472,2.235510617,2.184331703,1.992727722,1.913712054,1.282095205,1.120822352,1.73962945,1.976224345,0.94157067,1.039445641,1.905293578,1.983930074,1.69224732,1.66188362,2.326905214,2.076411097,2.430399047,2.374234617,2.133290214,2.150214968
Somatostatin fragment 3-14,1.919889155,2.252545971,0.001137,0.01941,0.900454545,2.200510844,2.344474392,2.089189039,2.268842892,2.04594803,2.352936533,2.360565243,2.134730053,2.235521212,2.151986364,2.282310828,2.240664629,2.544838527,2.189252258,2.443625458,2.185088891,2.171349653,1.959818941,2.178081645,2.213931686,1.989830512,2.166105403,2.123157764,1.82106661,2.69301064,1.811638044,1.381207258,1.362198223,2.280183926,2.151771028,1.980892959,1.873076573,1.830355675,2.216029051,2.032531202,2.190242154,1.789547399,1.36343023,2.283053329,1.913544177,2.204722589,2.387559517,2.179082695,1.947936104,2.256309235,1.567244707,2.149242216,1.899422356,1.981436232,2.367254911,1.785983593,1.847090363,2.071727017,1.913985524,2.189606143,2.064908839,2.021769893,1.90103478
Indole-3-acetamide,1.72576325,1.954478897,0.02517,0.1724,1.294523171,0.5891777,0.096196718,0.99398024,0.097116843,0.71057768,0.262251115,0.10008152,0.855479545,1.117257182,1.093683243,0.147085575,0.76067031,1.563359963,1.018785456,0.375185343,0.306978224,0.7012662,1.38609164,0.991188979,0.979394513,1.285362047,0.678284456,0.462359595,1.348940566,1.26142718,1.183211313,0.78036357,0.899193226,0.288715536,1.05187884,1.433994339,1.380104077,0.94847623,0.648169945,1.434230702,0.384540495,1.178658922,1.349583188,0.566596108,0.705167348,1.369621124,1.135718497,0.61482844,1.000044225,1.304899051,1.15309678,0.980225827,1.301795277,1.331773026,0.9793464,1.231636461,0.557915886,0.786972885,1.008022072,1.339434739,1.132034721,0.976580409,1.190984974
Vignatic acid B,1.93270523,2.015828734,0.008443,0.0795,1.255001053,0.834892022,0.977391517,1.510912039,1.00769777,1.579903475,0.567968603,1.349148543,0.82255574,0.754099514,1.219052041,1.374005535,1.243017885,0.390218949,0.63229595,0.373577502,1.019027117,0.369799663,0.690719072,1.647032489,0.364671396,1.165074499,1.256383453,1.307319472,1.173631783,0.458093239,0.606700365,1.395054542,1.440843905,1.103970957,1.253401721,1.192415364,0.762233623,1.175366854,1.225519065,1.064904945,0.858669409,1.877636156,1.152709721,1.004862566,1.179387613,1.201095355,0.974430732,1.429158653,1.659640015,1.661359654,1.128236549,1.117769568,1.474220777,1.279961673,0.999257002,1.232054866,0.980904645,1.149837806,0.932867288,1.318708893,1.225486481,1.201847268,0.491522994
"2-[4-(3-Hydroxypropyl)-2-methoxyphenoxy]-1,3-propanediol 1-glucoside",2.781345872,3.136316281,0.0001084,0.003429,1.369876072,0.435603899,1.201046097,1.205030168,1.417450068,1.586151262,1.198887471,0.888702106,1.26274317,1.746985338,1.171717466,1.307226081,1.413482361,0.385192215,0.516591603,0.264355162,1.161304954,0.348502133,0.712217138,1.735120582,0.89037953,1.572619169,1.04743466,1.1654793,1.355513378,0.448830557,0.838838671,1.576425797,1.963295222,1.14481761,1.549920078,1.715034325,0.667936798,1.267320576,1.486994843,1.371223888,0.883349729,1.313486215,1.864350764,1.318227684,1.412077111,1.500770334,1.269420498,1.388019521,1.636334341,1.454437891,1.65163165,1.49118208,1.673196919,1.495336159,1.382052218,1.386173778,1.242930367,1.895004486,1.476891063,1.488264792,1.38970796,1.286641606,1.349267126
Physagulin A,1.627916231,1.818123655,0.01459,0.1171,1.19844358,0.465410102,0.920246825,1.481013421,1.308099212,1.5398342,0.435996387,1.080997032,0.919186198,1.121173512,0.93008147,1.212727927,1.618267093,0.382353935,0.706621796,0.709092248,1.255202042,0.328653729,1.253208687,1.461713603,1.188962834,1.322052995,1.150491614,1.353450434,1.396864404,0.795222012,0.38781623,1.066399142,1.441527197,1.08367523,1.295615623,1.133840493,0.865890688,1.154874752,1.290580988,1.444660011,1.036951547,1.506617448,1.166039451,0.939764375,1.422360629,1.38874649,1.360575897,1.309870871,1.324260375,1.565282046,1.07046477,0.964345827,1.633865769,1.271173381,0.768277837,1.370891705,1.360934163,1.304268521,1.269523844,1.416948393,1.21302283,1.102027976,0.881450024
"5-Megastigmen-7-yne-3,9-diol 3-glucoside",1.470783226,1.594763315,0.04621,0.2479,0.81910828,1.443522543,1.08737555,0.886607427,0.798439204,0.534406784,0.888458726,1.45773594,0.778963984,0.690968742,1.02114077,1.236205818,0.961574944,1.458925357,1.661674085,1.390886381,1.445687932,1.142524712,0.607577728,0.815687937,1.613486394,1.390170204,0.955316382,1.748662387,0.978235523,0.833922358,0.734073017,0.070453515,0.792052727,1.18013482,0.882957069,0.666403496,1.216403225,0.559385271,0.319960067,0.706286792,0.471809451,0.288781925,0.714363766,1.269950175,1.334200979,0.602587948,1.118334265,0.932885704,1.344013122,1.082929953,0.236802433,1.362772325,1.582414983,0.864502344,0.430165729,1.020576588,1.098587633,1.247035016,1.112590337,1.273656836,0.927973736,1.279262762,0.815652267
Xanthochymuside,1.463276255,1.604942006,0.02001,0.1469,0.9010181,2.151768654,1.505152124,1.800323652,1.886699109,1.953065527,1.728342285,1.80575343,1.638666443,1.997958419,1.80491179,2.046082497,1.70160859,1.636481777,1.963956376,1.661581226,1.747341661,1.835539867,1.53852367,1.243651408,1.624168493,1.833414209,1.532284549,1.80882584,1.756103298,1.892239978,1.870891491,1.518785065,1.489456216,1.672570504,1.61589123,2.149474787,1.89707857,1.636788739,1.238159423,1.948842512,1.591598184,1.292861042,0.496124531,1.624543298,1.743719664,1.232595584,1.509271297,1.310645631,1.490257393,0.919655603,1.674363124,1.300963561,1.632877396,1.646583472,1.880390911,1.973349675,1.838973176,1.738796278,1.778520436,1.881891066,1.588398185,1.764082568,1.913608034
Furanofukinin,1.22740279,1.411175729,0.001467,0.02344,0.964467005,2.551061791,2.609627556,2.530657841,2.720549405,2.612834603,2.642349699,2.559879814,2.429097333,2.571790738,2.618278384,2.557384052,2.628899011,2.522871466,2.668582876,2.426938541,2.477458691,2.542763073,2.449425126,2.700691712,2.673481518,2.417522403,2.381387816,2.46206419,2.705512914,2.569770752,2.558920498,2.572478038,2.47341934,2.481349971,2.462318432,2.280677311,2.353441532,2.593483756,2.513927203,2.771635984,2.562665431,2.500355998,2.435532537,2.437766083,2.521061841,2.442797709,2.498457009,2.624049605,2.327161779,2.528653429,2.348214075,2.332172873,2.528311006,2.473659773,2.426690046,2.553978774,2.411039132,2.366837242,2.282996374,2.361020327,2.481802975,2.429252392,2.647404928
"PC(20:4(5Z,8Z,11Z,14Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",1.653225321,1.829366848,0.008644,0.08109,1.102469785,2.059196008,1.810894497,2.065613202,1.475478199,0.904105594,1.902051336,2.085114719,2.227171992,2.193058093,1.92191734,1.603811574,1.870344659,1.811648021,2.116802092,1.687742969,1.568027424,1.933200714,1.967047103,2.176828772,1.84684817,2.183850201,2.062329167,1.671351664,2.139918104,2.201530905,1.990796104,2.530830682,2.09489484,2.101260438,1.870882425,1.933613527,2.231033429,2.101993805,2.146136042,1.39000882,2.197298879,1.927940061,2.648087806,1.607294561,1.998517936,2.317790714,2.068230092,2.095503456,2.362849424,1.835135478,2.227060522,2.213583173,1.919809852,1.847644238,2.031563195,2.175103626,1.940134479,2.156400086,2.548829365,2.044420911,2.141402919,2.256859968,2.176862532
"PC(18:2(9Z,12Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",1.155553986,1.214624901,0.02649,0.1772,1.037821483,2.63263534,2.585769512,2.703428201,2.368540217,2.277501828,2.686221254,2.588155165,2.921798238,2.766333432,2.5674777,2.413184572,2.527277525,2.457083622,2.771305488,2.663151921,2.453675916,2.693996917,2.696041552,2.796359096,2.561764326,2.850765167,2.795750879,2.706399554,2.650142315,2.891735474,2.725655646,3.050029396,2.724906849,2.757270993,2.561374516,2.547467852,2.669477612,2.702110288,2.741618721,2.425437628,2.743845618,2.779449047,3.210436213,2.519109368,2.663999647,2.610958155,2.76903539,2.71191504,2.868256053,2.420332433,2.812104574,2.799936988,2.622963433,2.811872624,2.779383565,2.774806313,2.721643598,2.788394582,3.107442744,2.655585579,2.811435365,2.759358836,2.88292852
"PS(18:0/22:5(7Z,10Z,13Z,16Z,19Z))",1.493360896,1.556269775,0.04155,0.2311,1.099767981,1.857351996,1.437471424,2.062594204,0.961322728,1.009920654,1.802099833,1.674154775,2.091942109,1.603347342,1.766708611,1.82925776,1.445735542,1.702456335,1.57209809,1.860802634,1.712543585,1.678014244,2.050986096,2.129245258,1.839065832,1.77199423,2.177662299,1.250364001,2.004665851,1.965387755,1.563631303,2.022343384,1.853415959,1.590596757,1.843713845,1.842417095,2.040843803,2.027998564,1.917701058,1.109660423,1.957962485,2.047039948,2.37840385,1.023459939,1.959248048,1.972261971,1.637509171,2.001449885,2.161330517,1.399331799,1.915604098,2.323261008,1.530740174,1.957206677,2.065357367,2.021913928,1.844362045,1.983881286,2.227274786,2.35838439,1.761575165,2.140826735,1.757446639
SM(d18:1/14:0),1.118847358,1.107987766,0.04698,0.2494,1.036484245,1.961529341,2.223147816,2.598870797,2.516033957,2.219130209,2.119660866,2.447237152,2.64104339,2.542905955,2.443226704,2.505758524,2.259841196,2.418804865,2.358154472,2.719185756,2.302780761,2.507025998,2.495226079,2.480221748,2.361625304,2.514056736,2.442324686,2.434579797,2.495318206,2.533574539,2.169011343,2.647176081,2.593268882,2.337861268,2.57879449,2.445416582,2.325974547,2.35673171,2.550677503,2.07448455,2.579546982,2.494935115,2.931281904,2.417050081,2.485634779,2.430568116,2.500048815,2.473773359,2.60153708,2.447227453,2.501188186,2.513080777,2.260630125,2.392448316,2.49065354,2.492428534,2.605540391,2.56956662,2.849186763,2.617320502,2.472701684,2.608814875,2.353527451
"PC(16:1(9Z)/18:2(9Z,12Z))",0.990505,1.043548257,0.01651,0.1276,1.020091324,3.109365099,3.277187611,3.352081844,3.176618402,3.245673372,3.256767448,3.203186357,3.423464044,3.407669721,3.312726837,3.088534301,3.19998328,3.219935086,3.207687797,3.390722533,3.282801339,3.334427677,3.244823961,3.314203344,3.358293871,3.379632913,3.291775451,3.36804776,3.222811959,3.412932179,3.318436157,3.62906782,3.252290539,3.261262218,3.305769954,3.284027783,3.080796401,3.33888881,3.228087348,3.337304894,3.263487345,3.487956092,3.518298526,3.441168877,3.400634332,3.257064955,3.405752971,3.226246629,3.337703732,3.309715707,3.394208086,3.444733231,3.349067821,3.300156578,3.481059883,3.458852118,3.454915101,3.333855132,3.464990974,3.365166741,3.277505216,3.22070225,3.321387003
PE(15:0/20:1(11Z)),1.444763996,1.484116555,0.01348,0.1109,1.056170562,2.231095826,2.278250098,2.553190137,2.204417678,2.394635609,1.977200733,2.403730143,2.676289069,2.705380547,2.602601114,2.273752334,2.432106003,2.503287391,2.256919563,2.502338509,2.529578226,2.521691653,2.350541261,2.366458824,2.490569644,2.540517362,2.625545652,2.51426023,2.443529329,2.60147186,2.434982404,2.939337079,2.258933153,2.18820815,2.417812979,2.709738928,2.556299079,2.42883027,2.500706857,2.247319223,2.546994431,2.812081203,2.673737514,2.804373524,2.600750064,2.651253889,2.618460942,2.491749927,2.179826268,2.468052052,2.620960508,2.819182815,2.647287735,2.407092671,2.718449213,2.908970303,2.953980982,2.643111644,2.928676364,2.460397036,2.523584956,2.627514603,2.076684317
"PC(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",1.066952209,1.187149693,0.02056,0.1493,1.031402652,2.918942193,2.692446665,3.074126216,2.473357261,2.653502326,2.942974567,2.847381314,3.10839383,2.895608028,2.955580779,2.698515212,2.83011738,2.985108329,2.819696639,2.751777752,2.70521076,2.876848789,3.015447523,3.005907678,2.815235762,2.915146033,3.0286072,2.696621145,2.959598873,3.016103376,2.832270833,2.960419831,2.88521493,2.737705227,2.954113121,3.064468512,3.127235429,2.852681677,2.973729121,2.66298458,3.065173395,3.051208418,3.038316675,2.805198368,2.920989156,3.187923006,2.948204893,3.118103123,3.096588666,2.724621139,3.012064397,3.18061787,2.796909059,2.968404095,2.845272731,3.079090281,2.850191428,2.922854179,2.976161529,2.982417879,2.932034662,3.112673947,2.759840416
"PC(18:0/20:4(5Z,8Z,11Z,14Z))",0.910489046,0.950227879,0.02177,0.1543,1.016494269,3.531680173,3.462971843,3.722086352,3.383597284,3.476181018,3.536633917,3.447972467,3.782699263,3.654244706,3.508594702,3.499309357,3.53193052,3.657844821,3.575665813,3.636142434,3.418385527,3.644082761,3.660428866,3.606195419,3.516744882,3.562807764,3.587254636,3.616415946,3.601884884,3.770809887,3.611576208,3.726274946,3.504088935,3.523719156,3.462227033,3.710970636,3.628800485,3.587470733,3.536366685,3.574864669,3.501775301,3.739276747,3.643831809,3.574033858,3.652125147,3.573942754,3.667318658,3.671137355,3.747331658,3.539196417,3.592617686,3.760823585,3.575105548,3.646276451,3.584083547,3.714179045,3.636501084,3.636621233,3.811478986,3.75850739,3.774976978,3.674754467,3.625632641
PE(15:0/22:1(13Z)),1.306408905,1.427629433,0.001511,0.02399,1.026836158,3.327015975,3.347342918,3.620586052,3.348016847,3.490287638,3.250507499,3.462848728,3.757457427,3.763942517,3.551946264,3.414441256,3.575100091,3.694011065,3.58673654,3.592120886,3.555184391,3.599528749,3.613244279,3.570400981,3.551612573,3.545613866,3.561873636,3.639613086,3.476186821,3.652470483,3.500530268,3.802005491,3.530958039,3.537753174,3.5873301,3.628308188,3.657803343,3.549197767,3.539284613,3.5672392,3.498571588,3.711521728,3.821348718,3.739212653,3.684340105,3.600307595,3.589606055,3.640822767,3.53128093,3.583578232,3.714782503,3.730941627,3.569753441,3.644792042,3.625337128,3.724989365,3.692304487,3.6205286,3.785460212,3.608501456,3.742455888,3.581497804,3.490134644
"PC(18:0/22:5(4Z,7Z,10Z,13Z,16Z))",1.128158572,1.300894378,0.02405,0.1669,1.049579046,2.249937191,1.75427724,2.227985527,1.875763398,2.221095543,2.097695046,2.049727369,2.184563317,2.438208407,2.197585529,1.724927624,2.202546719,2.195926121,2.20125411,2.15862792,1.78176848,2.227320281,2.070767993,2.029555048,2.095359324,2.111339487,2.161370962,2.28129604,2.138238884,2.413235716,2.508385433,2.145142231,2.057746849,1.975776535,2.17325781,2.399216723,2.280483349,2.062107677,2.30418543,2.323329409,2.289415644,2.469822258,2.237648402,2.332056618,2.34652191,2.208502317,2.275103439,2.105294936,2.26970649,2.165367581,2.295963245,2.326140026,2.187186496,2.513726292,2.261476365,2.556844584,2.110570009,2.428111245,2.262687294,2.141236884,2.110161161,2.380815406,1.819377206
"PE(18:2(9Z,12Z)/20:0)",1.131746792,1.292669391,0.007667,0.07415,1.038412292,2.189214446,2.245713752,2.458729464,2.234052096,2.219010416,2.423042896,2.377238168,2.509886754,2.550351863,2.376994063,2.252675835,2.163766237,2.1720934,2.281273444,2.598434763,2.12882668,2.245128103,2.358827265,2.378950014,2.567016065,2.274524169,2.301693801,2.280063454,2.402219303,2.55207657,2.384401094,2.412943711,2.377799977,2.233897834,2.44775211,2.480058022,2.329849245,2.329651865,2.42027675,2.236086488,2.387403895,2.440274223,2.702679548,2.270148886,2.531784025,2.388204565,2.403965511,2.523909013,2.492145382,2.446105777,2.536347999,2.589943491,2.304686184,2.455366078,2.498977655,2.407588143,2.305579333,2.577710596,2.451257136,2.635473672,2.2949602,2.451234464,2.501301284
"PE(16:1(9Z)/22:2(13Z,16Z))",1.656590522,1.885874632,0.005512,0.05986,1.134328358,0.789796271,1.401347599,1.319506853,1.263703501,1.233533713,1.620945504,1.351495534,1.656083016,1.74588332,1.39721302,1.053595679,1.020783943,0.891136088,1.609798178,1.763147622,0.913117878,1.146836237,1.290909977,1.802882743,1.857768214,1.480051367,1.362416694,1.463421496,1.72183037,1.745600668,1.68423596,1.664168559,1.50562914,1.328734229,1.290872635,1.422432563,1.122454247,1.661844917,1.540599861,1.628437045,1.656315866,1.598748465,1.966799534,1.54226371,1.807705154,1.554549164,1.708904852,1.60951375,1.783399734,1.629002362,1.728497568,1.696017227,1.377712172,1.810084022,1.788881931,1.593207432,1.539984544,1.730883332,1.366913157,1.694808317,1.474924182,1.363010796,1.881925541
"PC(16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",1.07676854,1.09617101,0.01337,0.1101,1.019747235,3.731252019,3.721657416,3.961151403,3.54658395,3.570328144,3.828569575,3.67707432,4.010850504,3.794793538,3.794281794,3.743068963,3.76909964,3.955339583,3.693314683,3.775689486,3.759518331,3.822597385,3.984263614,3.981596976,3.756079128,3.804421319,3.851724376,3.660658223,3.874305645,3.925440287,3.749711459,3.99637742,3.890267964,3.741104934,3.82765929,3.912833896,3.932071975,3.803355984,3.858094168,3.599312471,3.93486332,3.936545256,3.999040953,3.73137183,3.875516376,3.914161085,3.823671394,3.951815078,4.02457279,3.656127818,3.914068817,3.928784343,3.779418031,3.881162888,3.856520222,3.900530216,3.781480333,3.787844221,4.030650571,3.99447308,3.927712988,3.896718514,3.838439257
2-hydroxyhexadecanoic acid,1.365761258,1.586177587,0.02911,0.1869,1.100899743,1.690571198,1.904929128,1.428495395,1.850316255,1.128131628,0.969435949,1.293149125,1.699919843,1.082163586,1.683591301,1.43548316,1.718625189,1.614975542,1.333815275,1.883668763,1.830494711,1.427298156,1.492224872,1.803002278,1.618673634,1.565622481,1.261708526,1.701811824,1.586911925,1.791498018,1.659925075,1.383626336,1.856840428,1.896545801,1.683277907,1.775800246,1.026582489,1.88324842,1.46046281,1.28217164,1.114090302,1.77941974,2.060552917,1.689289124,1.208460906,1.663374138,1.946620551,1.875662918,1.819656895,1.980371293,1.756012956,1.954878667,1.829396263,1.807143336,1.747201832,1.607098223,1.641814455,1.816975468,1.827170164,1.824505078,1.720655226,2.277213567,1.606686716
