Metabolite,Vip_plsda,Vip_oplsda,P_value,fdr,FC,NOP_1_V,NOP_2_V,NOP_3_V,NOP_4_V,NOP_5_V,NOP_6_V,NOP_7_V,NOP_8_V,NOP_9_V,NOP_10_V,NOP_11_V,NOP_12_V,NOP_13_V,NOP_14_V,NOP_15_V,NOP_16_V,NOP_17_V,NOP_18_V,NOP_19_V,NOP_22_V,NOP_23_V,NOP_24_V,NOP_26_V,NOP_27_V,NOP_30_V,NOP_31_V,P_1_V,P_2_V,P_4_V,P_6_V,P_8_V,P_9_V,P_15_V,P_16_V,P_17_V,P_18_V,P_19_V,P_20_V,P_21_V,P_22_V,P_23_V,P_25_V,P_26_V,P_27_V,P_28_V,P_29_V,P_30_V,P_32_V,P_33_V,P_35_V,P_36_V,P_37_V,P_38_V,P_42_V,P_43_V,P_44_V,P_45_V,P_46_V
"2,3-Butanediol glucoside",0.552733003,0.751452708,0.006697,0.06907,1.028433152,1.660190266,1.688351503,1.714272389,1.701951108,1.556881491,1.686385716,1.598274591,1.720716981,1.689917649,1.723161624,1.53922789,1.597259614,1.698597644,1.616602066,1.711351126,1.647486422,1.686139659,1.648812821,1.621187837,1.627900779,1.63348906,1.532926238,1.609617704,1.660852716,1.746967963,1.650390693,1.754631097,1.68546465,1.643451771,1.590433018,1.601049366,1.639320998,1.64938471,1.645522298,1.624821454,1.67878452,1.679267813,1.755261966,1.775478153,1.552557372,1.69568876,1.73136814,1.642170844,1.690457468,1.664713477,1.660153946,1.705475075,1.730021983,1.706055985,1.787456498,1.686535171,1.765859106,1.750361779,1.761858551,1.870504012,1.803029687,1.745258184,1.725619725
L-Carnitine,0.60963707,0.943914173,0.005105,0.05962,1.014427412,3.195714588,3.427245764,3.382536078,3.367180476,3.310003894,3.266727234,3.262363123,3.45498952,3.404281497,3.320898592,3.277522415,3.255281606,3.300140557,3.24584065,3.35241427,3.331846663,3.426887954,3.346574988,3.317650493,3.393105643,3.336459319,3.265369993,3.375493721,3.255644829,3.436113739,3.201276491,3.374981923,3.45609219,3.433239026,3.347447288,3.315748092,3.425914354,3.415406391,3.342275448,3.437788001,3.459475428,3.416102809,3.328100878,3.363340523,3.252693873,3.411293455,3.316684963,3.344179264,3.403082845,3.252575565,3.369850675,3.41452511,3.389618651,3.342018427,3.442828689,3.326608378,3.325160573,3.404807458,3.378002093,3.394039152,3.420238624,3.351858356,3.358792061
Acetylcarnitine,0.726238303,0.997940368,0.00908,0.08254,1.020075963,3.744517391,3.757742326,3.890821856,3.753302473,3.529073095,3.441630844,3.650668708,3.756634756,3.562678264,3.673336068,3.660554521,3.553480463,3.784912685,3.608026273,3.692013482,3.859686801,3.654731587,3.898575428,3.69558458,3.655889538,3.672226067,3.667758648,3.650809852,3.743673288,3.713291521,3.556746777,3.767592045,3.876679575,3.701506403,3.699238952,3.897979153,3.86244648,3.731763161,3.781371679,3.569812117,3.736795115,3.806340518,3.820759928,3.736544671,3.746870038,3.799971801,3.548082253,3.588385313,3.658754955,3.78355322,3.775891731,3.774357442,3.665153228,3.796869976,3.852823321,3.704787899,3.687198784,3.721264495,3.908342516,3.791807199,3.869530407,3.985812524,3.661372859
Diaminopimelic acid,1.39394116,2.267871025,0.005457,0.06236,1.160453809,0.984216607,1.193307014,1.457834484,1.500471568,2.429103811,1.262069588,1.199748419,2.095734809,1.808388672,1.954941687,1.000314123,1.898903941,1.805647651,1.912222604,2.18861609,2.295512582,2.484389496,2.244999767,2.187755137,2.218378467,2.015977042,1.941248972,1.718413887,1.84315884,2.18112089,2.293936952,2.15501216,2.004447471,2.389432333,2.023081784,1.630682747,1.823706112,2.481700417,1.971289484,1.884888369,2.301796759,2.476672705,2.634630421,2.380172135,2.575712088,2.136775924,2.143354884,1.794450399,1.708228476,2.035236893,2.149959156,1.573393987,1.318499447,2.327700834,2.462310238,1.804184781,2.08784689,2.931937239,2.138195059,2.349407796,2.373744543,2.387557484,2.289164917
Propylparaben,0.733980668,0.818467829,0.03493,0.1646,1.041132839,1.330852234,1.51854607,1.472983372,1.448743662,1.454294247,1.522602389,1.493811705,1.644573258,1.486368695,1.576765764,1.09398236,1.433382068,1.525546262,1.433397334,1.562355221,1.474199032,1.509586062,1.535063714,1.520302456,1.516747677,1.52055116,1.431139104,1.469850724,1.560405284,1.510344021,1.500423908,1.601676196,1.52178838,1.501722819,1.556259736,1.533504469,1.449270959,1.426969023,1.505484325,1.503619596,1.395195101,1.511450387,1.064410561,1.576897696,1.475049674,1.577798218,1.490667484,1.498938422,1.599417488,1.566874123,1.597232898,1.567935375,1.628911805,1.539566427,1.664146402,1.582422124,1.601178406,1.642393575,1.617313581,1.719427411,1.667364429,1.608050158,1.608174225
L-Pipecolic acid,1.082252587,1.708015879,0.0239,0.1359,1.144262295,1.362739959,0.892392453,1.131714145,1.175194011,1.761594403,0.795739015,1.092932169,1.914560081,1.307028775,1.518273307,0.703605726,1.668991264,1.608880834,1.619538187,1.447409054,2.077645771,2.247820925,1.923957997,1.793640156,2.005932794,1.630783848,1.587721435,1.325196646,1.562619152,1.731426773,1.762137855,1.760981154,1.734461557,1.93985894,1.602164555,1.4359936,1.631111961,2.114783067,1.557026419,1.267138534,1.763480069,1.996950246,2.043401007,2.001977035,1.977056024,1.796319422,1.753729582,1.361021051,1.187589096,1.758335431,1.770308085,0.955243802,1.052554524,1.763848486,1.895723459,1.562954324,1.540103527,2.133241836,1.952590975,2.169325554,2.333495756,1.908428213,2.132708236
"2,3-dihydrobenzofuran",0.486397961,0.715086485,0.01483,0.1058,1.019843342,1.893068017,1.986775721,1.993551709,1.8647818,1.908032377,1.90374897,1.81711327,2.049164101,1.94013367,1.982658359,1.819157213,1.858330375,1.888514481,1.90442368,1.895438443,1.834371264,1.932347399,1.909473021,1.947602452,1.947899419,1.945863408,1.847086108,1.888360703,1.922294948,1.966810077,1.939728084,2.044584526,2.020106856,1.971706125,1.89504371,1.877749426,1.910951246,1.922743433,1.908956086,1.912544129,1.861536309,1.964629177,1.909537204,1.937244426,1.921236741,1.898793091,1.957492788,1.830610682,1.941339693,1.958392873,1.990265186,1.919098348,1.912070272,1.960767592,1.978873167,1.971820495,1.976963526,1.975861833,2.015834733,2.007176823,2.119228263,2.014788315,2.012191935
Phthalic acid,0.951488671,1.540509968,0.01067,0.08952,1.116755118,0.733515171,1.612128439,1.444110785,1.327354328,1.144513459,1.323808822,0.996555739,1.363202334,1.44850582,1.422770287,1.510907352,1.261091166,1.537953226,1.197247488,1.489777059,1.331219424,1.492315386,1.317445993,1.020833258,1.292338412,1.461775098,0.992569335,1.400930589,1.168809242,1.567679182,1.42883157,1.660865216,1.628150621,1.386538466,1.246592998,0.747341411,1.361679271,1.304907743,1.445675238,1.146232203,1.290587083,1.523638195,1.875727455,1.377090835,1.170879068,1.471896251,1.556040667,1.259671835,1.494954092,1.534649661,1.30156656,1.727932265,1.709643332,1.428310645,1.495889723,1.609934298,1.78683833,1.658289423,1.672722646,1.74697024,1.755424127,1.422008783,1.352566653
Asparaginyl-Phenylalanine,1.719968062,2.773706054,0.009457,0.08452,1.249605885,0.36902657,0.39478539,1.035726742,1.532904413,2.523900338,0.363602017,0.382303104,2.512923526,1.824300693,2.168927542,0.392301299,2.628741889,1.922626689,2.250350694,1.812744719,2.623034008,2.896257821,2.750875885,2.658313558,2.626076392,2.361774913,2.338053943,2.300071148,2.036958287,2.394259303,2.384966166,2.153697828,2.502556572,2.459409816,2.275850342,1.731950116,2.16348432,2.709466488,2.399772882,1.917469022,2.627455652,2.640899089,2.979436817,2.821739886,2.696967519,2.556646033,2.433729747,1.026281413,1.511211998,2.302104919,2.523006717,1.56561064,1.742522417,2.769491337,2.485641608,2.155902315,2.209814365,2.851712712,2.498680002,2.952201062,2.920741481,2.703900044,2.822491398
L-N-(1H-Indol-3-ylacetyl)glutamic acid,1.139447398,1.236184612,0.04029,0.1759,1.091226321,1.744018997,1.930927677,2.397810719,2.246551467,1.120216707,1.949770092,2.01377751,1.958393158,2.16352288,2.187030184,1.836327558,1.62915317,2.577849102,2.044953229,2.119882665,2.129303647,1.869608171,2.152521085,1.713083273,2.587660958,2.160518012,0.84014491,2.03114282,2.411655444,2.287978077,2.045391803,2.037008261,1.976489454,2.465878685,2.206334618,2.442520122,2.627054658,2.358622014,2.252222558,2.373848774,2.058172162,2.352432155,2.113615553,2.074608279,2.145022726,2.374779499,2.048216833,1.998909289,2.130667113,2.374869812,2.048326355,2.358902863,2.756212322,2.271528286,2.133335963,2.287491885,1.132520004,2.152779048,1.899126917,2.191316333,1.911887367,2.147007533,2.340588171
"(+)-2,3-Dihydro-3-methyl-1H-pyrrole",0.508286701,0.800212873,0.03231,0.158,1.033749083,1.394589609,1.505866175,1.344054086,1.383425968,1.299166016,1.385845062,1.287590741,1.428236533,1.422924901,1.387843879,1.277454536,1.30321218,1.315756017,1.359368255,1.405325982,1.275620511,1.321072702,1.212961971,1.413326547,1.372762273,1.357657074,1.393156813,1.34245922,1.386899238,1.450892648,1.403773112,1.518737047,1.514014438,1.473633817,1.418974289,1.31709949,1.238113501,1.280437518,1.309391537,1.381106987,1.377501249,1.432577669,1.601025692,1.45456556,1.353490007,1.477665599,1.423992177,1.326575053,1.300790746,1.34786521,1.469966243,1.467394796,1.28648862,1.398333618,1.424058917,1.347197336,1.541722725,1.471160352,1.528333054,1.368363405,1.496452224,1.464223906,1.276498857
Benzophenone,0.757621111,1.213023179,0.001144,0.02581,1.047732697,1.641153687,1.751614677,1.742527078,1.683106344,1.598079553,1.654417881,1.615478558,1.851888817,1.662740327,1.787494254,1.492865101,1.5785349,1.667296849,1.616389654,1.805241737,1.627634892,1.6687373,1.579655185,1.681150249,1.710979855,1.677080263,1.563946865,1.691560044,1.751724654,1.740254651,1.726169736,1.866927352,1.823292222,1.765570576,1.739818749,1.602192528,1.571090615,1.611009817,1.644700915,1.597890705,1.63787993,1.714299118,1.894148554,1.757316947,1.705552027,1.730113096,1.76297928,1.647562967,1.791841062,1.723731523,1.811365955,1.811125042,1.734215983,1.685627039,1.867839337,1.773324111,1.834810433,1.804618846,1.889718411,1.835126155,1.889518527,1.883827188,1.794897803
Physalin L,2.01899734,1.971263188,0.008523,0.08019,1.254313099,1.792518529,0.582709104,2.369044263,1.796418024,1.594572277,0.907862949,1.762536155,0.433354698,1.762819525,2.074859709,1.008537089,0.788088186,2.382083327,2.251530441,0.360048838,0.67340041,0.742694187,2.354614764,1.827506841,1.863535587,1.942868343,1.26033924,1.321405298,2.363057944,2.263427133,2.222310552,2.107388186,2.086737734,1.749423779,1.896994526,2.244757546,2.706645397,2.019365895,1.808869779,2.452183665,1.526541636,2.394283265,2.320963909,1.033039725,1.71018277,2.074061089,1.381388458,0.821365192,1.889521604,2.215553777,2.164732095,2.093130336,2.852806389,2.182854758,2.07109107,2.169679184,1.489083153,1.383549652,2.100180733,2.120854377,1.867985661,1.882084909,2.00543499
"2,3-Dinor-6-keto-prostaglandin F1 a",1.099280953,1.339875309,0.03585,0.1666,1.080931264,1.754581312,2.127633429,1.84136375,1.850989757,1.187415007,2.237562062,2.201419649,2.036367734,1.818660219,2.183037365,1.967942157,1.640338989,1.231245781,1.928619372,1.36365611,1.634787231,1.737110535,1.619899925,1.930802131,2.028239676,2.011473254,1.907439008,1.383669495,1.815469314,1.639383467,1.82699967,2.127050299,2.172986628,1.945545876,1.903505849,1.845031168,2.15447237,1.675958774,2.02341692,1.724357481,2.462123797,1.539477094,1.855098572,1.635449885,2.093448343,2.331095464,1.658528966,2.185786019,2.00330474,1.713735803,1.939396904,1.993562908,2.05198993,1.983952004,1.807945535,1.418976862,1.949670971,2.067048542,1.988780777,2.189334803,1.833200572,1.875779966,2.237171276
11beta-Hydroxytestosterone,1.399046993,1.996160722,0.001325,0.02813,1.151515152,0.78069135,1.409388175,1.291292498,1.579529939,1.681735776,1.105838665,1.623752728,1.385005627,1.458133607,1.383628076,1.166909334,1.286523757,1.250224644,1.479812711,1.308975242,1.681264366,1.704269897,1.652649101,1.767617541,1.647093209,1.980516157,0.747173647,1.241715622,1.380881975,1.348048111,1.549652304,1.402253786,2.042223123,1.360983081,1.637656189,1.487400472,1.387949215,1.795234222,1.740320584,1.484370067,1.716323397,1.783834074,1.713271247,1.580774492,1.704126867,1.746701534,1.094618188,1.701396858,1.369490715,1.727117935,1.728255931,1.536417705,1.884165698,1.601176402,1.615961662,1.826757252,1.320739902,1.801868753,1.777303379,1.710004665,1.379935814,1.780995413,1.86300568
Sambutoxin,1.234098259,2.146437622,0.01171,0.09389,1.140649973,1.565093789,1.60799865,1.611909,1.593465392,2.341404167,1.555835259,1.58741902,2.086772176,1.552038674,1.633917043,1.603933492,2.003570978,1.647138135,1.696488898,1.604272984,2.439214766,2.637104685,2.266312871,1.862692113,2.661665572,1.959838574,1.897820746,1.764716278,1.588006075,1.839869405,2.204838097,2.182821648,2.025124324,2.298568614,2.142093334,1.537700346,1.581120878,2.340222038,1.799580287,1.654351102,2.339068514,2.397713709,2.840040816,2.610344486,2.59442433,2.084604449,2.174236983,1.563345678,1.575774111,2.309479726,2.32777518,1.595845386,1.630152619,2.040991992,2.504330354,1.573418912,1.917366112,3.019261756,2.00792665,2.286550413,2.611059454,2.455657607,2.504372342
Retinol,0.782175413,1.175968935,0.008203,0.07878,1.023646546,3.0340086,3.251662597,3.165069833,3.251068043,3.101802404,3.217123272,3.139135147,3.111699485,3.334189725,3.181960061,3.155092428,3.319592769,3.189293287,3.168124502,3.11270729,3.33943613,3.268548769,3.313321694,3.210096237,3.173610659,3.269997056,3.221519815,3.267438923,3.381674662,3.303265077,3.093697884,3.617230241,3.348790704,3.249284719,3.325395173,3.340845456,3.351081514,3.513129355,3.259717638,3.139948341,3.320609719,3.169426543,3.278687874,3.34235043,3.132499285,3.465925944,3.144505771,3.296433334,3.190128987,3.287598127,3.174242768,3.379493642,3.326434836,3.152603743,3.262262675,3.290440616,3.165214293,3.173134482,3.418515377,3.303729549,3.398395513,3.150181963,3.320390733
PS(18:0/20:1(11Z)),1.44697211,1.819136798,0.002235,0.03945,1.063598032,2.717002758,2.89646591,2.90567305,3.018012658,2.386810451,3.013908564,2.79673075,3.076477217,2.572031097,2.819753485,2.552574379,2.938349191,2.915356898,2.936611303,3.198462151,2.990578843,3.100276375,2.520595264,2.784908062,2.984993549,2.977660721,2.661277576,2.293096314,2.92529512,3.152325144,2.859492594,3.234076004,3.421642583,3.340116425,3.263404491,2.682318172,2.976128647,2.874708116,2.829127244,2.850111582,2.861003246,3.013318501,3.015846831,3.042048095,3.207094634,2.954741692,2.924265603,3.27270026,3.09055388,3.112175423,2.752163386,3.022279515,2.897846635,3.005623402,2.775393875,2.866223833,2.958123876,3.318567012,2.663325123,3.070265622,3.325455113,3.113462921,3.116231682
LPC(16:0),1.727757604,1.585104178,0.03095,0.1538,1.130925508,1.47522977,1.402646333,1.257302145,0.795144135,0.913643208,1.378248295,1.744315031,1.282295446,1.068630902,1.429932986,1.286228941,1.543045291,1.148394466,1.73692064,0.558826557,1.3249278,1.403678907,1.373043863,1.090357023,1.313109971,1.918031931,1.217381199,1.574333554,1.267255102,1.309047082,1.740648687,1.610329124,1.776100878,1.629422592,1.685628897,1.15297567,1.232036425,1.165188041,1.38501155,1.494659038,1.249636448,1.343268986,2.230977875,1.583959752,1.708369309,1.4714644,1.431071638,1.469843746,1.453795991,1.416629375,1.825288986,1.602768069,1.920218529,1.449048669,1.596362885,1.675810192,1.735013691,1.63151614,1.594716274,0.565377088,1.372122633,1.007581063,1.621075157
Antibiotic X 14889A,1.207913267,1.472143503,0.03517,0.1647,0.932588194,2.861341847,2.936729966,2.99604142,2.919174074,3.047079395,2.930337701,3.018284491,2.841531445,3.115516567,3.118391331,2.919746381,3.124159207,3.023421436,3.007986692,2.813267129,3.062127491,3.03626591,2.326693731,1.881041708,2.897454522,2.969327268,3.062819113,2.928561522,2.410582397,2.505587323,2.673797111,2.59074171,2.811098983,3.0333268,2.852210573,2.683211298,3.100186201,3.100493012,3.032943157,2.982605459,1.621521722,2.228562351,1.744917508,2.897223022,2.829932264,2.330730267,2.813963921,2.012609419,2.462891234,2.885512019,2.674301253,2.731365564,2.924027769,2.868624057,2.294310679,2.678547197,2.780588403,2.649412239,2.716655283,2.447744523,3.05519379,3.036404958,2.581728447
Triphenylphosphine oxide,1.277806971,1.83114024,0.0005872,0.01688,1.074875208,2.291719172,2.670850966,2.478602967,2.668389474,2.31905306,2.512586411,1.945965149,2.557065459,2.374224173,2.58939774,2.447769048,2.173559082,2.383742732,1.889280057,2.375139602,2.368602037,2.347369689,2.406876329,2.522371051,2.500456711,2.470110045,2.13041061,2.392604964,2.597655001,2.597150609,2.499682962,2.724988175,2.418056918,2.441782645,2.507799248,2.213150184,2.252730651,2.322535319,2.433902184,2.354618399,2.647339067,2.596041014,3.15618041,2.570008408,2.445601816,2.675496861,2.650640102,2.438327291,2.588380417,2.544109592,2.66448604,2.617779532,2.618421203,2.644433434,2.70902446,2.561772269,2.771816075,2.660988361,2.700038784,2.760957732,2.71028037,2.603988461,2.675459191
3-Methyl-?-pentyl-2-furantridecanoic acid,1.250827346,1.654481876,0.005038,0.05955,1.071762208,2.301039857,2.711352249,2.451717316,2.675028888,2.234398661,2.525388614,1.938483902,2.482625056,2.218890804,2.541797079,2.333723073,2.073752141,2.317450037,1.929481358,2.343239932,2.324612547,2.35442844,2.321688111,2.430776303,2.465580412,2.431014076,2.036521664,2.251455391,2.514664021,2.56370532,2.451830686,2.725695752,2.414760402,2.316601803,2.367410905,1.987272429,2.063019879,2.217693967,2.331681401,2.284020693,2.520092779,2.523709071,3.227017534,2.521674818,2.328254038,2.637360019,2.547093192,2.297702107,2.521188583,2.484358465,2.629335775,2.632420644,2.577486509,2.572200729,2.683774621,2.497224427,2.823786691,2.672474557,2.656329214,2.697549213,2.711421845,2.608039766,2.689952218
Prenyl isobutyrate,0.476072745,0.637700117,0.02049,0.1249,1.012038523,2.472381056,2.588515693,2.533411655,2.535380101,2.4352893,2.496406593,2.425420075,2.559408684,2.523609149,2.522054917,2.440815753,2.43850896,2.502328348,2.456875247,2.505786358,2.464550984,2.485067508,2.461497067,2.492521588,2.506795359,2.495452521,2.405998304,2.493786552,2.50063484,2.540667276,2.518989569,2.618579938,2.55824609,2.500844513,2.469770495,2.433109737,2.458226645,2.469563081,2.466374495,2.463555017,2.501001624,2.505905408,2.612632815,2.511892581,2.463927294,2.498147647,2.517397369,2.449921418,2.513790709,2.510543666,2.532685358,2.54274687,2.530181252,2.516424179,2.550499807,2.502836843,2.585578613,2.557230844,2.594978938,2.570628217,2.609112672,2.552477644,2.535413217
"2,5-Dibutyl-4-methyloxazole",0.875788848,1.055658174,0.01764,0.1167,1.065891473,1.156677009,1.432760311,1.364792031,1.374600103,1.292938185,1.37608386,0.951732916,1.552021636,1.305989894,1.331845874,1.168411743,1.350311422,1.251569321,0.858367081,1.275681288,1.199021566,1.283152602,1.362265227,1.330890593,1.233751867,1.426538887,1.069169112,1.396497849,1.346382022,1.510900932,1.328116734,1.620631286,1.220051758,1.268235967,1.261224586,1.267614072,1.311009858,1.153624383,1.418039707,1.286455247,1.491167991,1.302129853,1.603092441,1.50218222,1.285368962,1.436646594,1.411587636,1.396914925,1.281065341,1.293945104,1.343719419,1.348332326,1.357565319,1.362637697,1.419062315,1.344743347,1.441571069,1.337400685,1.351853825,1.474048486,1.390309702,1.413053013,1.590473469
"PC(18:0/18:2(9Z,12Z))",0.963316054,1.469223034,1.74E-05,0.00162,1.020762712,4.620882923,4.814687906,4.766199729,4.813210921,4.708394501,4.773866847,4.63982172,4.861469718,4.738711916,4.64627888,4.570631401,4.600641835,4.71031193,4.623250688,4.752383647,4.605004474,4.668965636,4.683404348,4.77389304,4.798019199,4.754016235,4.544703763,4.76046213,4.743437373,4.864546005,4.876800845,4.856604358,4.878646677,4.79801588,4.807603262,4.757594967,4.673308682,4.651358887,4.759496049,4.805289992,4.835854274,4.810228341,5.000200683,4.827745548,4.843469788,4.861696429,4.837709789,4.769628386,4.826215884,4.817727337,4.87483869,4.809998381,4.765282587,4.867209191,4.872908455,4.787980857,4.867124981,4.88464833,4.802542935,4.825140608,4.789466684,4.734093333,4.86053334
Doristerol,1.176520641,1.822846475,1.34E-05,0.001398,1.043465046,3.079571229,3.306320719,3.279661628,3.106950154,3.084742561,3.248398103,3.044421833,3.447655441,3.218009428,3.316360532,3.072873483,3.203589523,3.399218629,3.259361486,3.413462313,3.32794243,3.295291872,3.384269197,3.362680835,3.365904223,3.315447817,3.254320655,3.372725492,3.489346959,3.487250666,3.407323339,3.55605923,3.406267748,3.376653291,3.397477454,3.291666751,3.465207798,3.321650611,3.273542916,3.348197872,3.354106209,3.451870182,3.712595311,3.427592624,3.590190023,3.441841896,3.371815261,3.574318896,3.442508767,3.410868026,3.4586185,3.476482245,3.24093765,3.433553091,3.447816375,3.410957765,3.355265792,3.387658839,3.416011282,3.554196888,3.558824201,3.503706231,3.409399591
1-Palmitoyl-2-linoleoyl PE,1.086655915,1.401927691,0.02535,0.1383,1.039607312,2.477415847,2.955627343,2.802896905,2.858796,2.978935148,3.115223922,2.683476138,3.175743449,3.245183772,3.088972779,2.815531553,3.037551335,2.953598031,2.906474121,3.149425526,3.090964783,3.111831768,2.974433976,2.467387798,3.065106258,3.198030022,2.873637118,3.091274948,2.609248928,2.933343078,3.152938765,3.36210567,3.265767565,3.066193996,3.105440153,2.961510073,2.865099242,3.10336497,3.170260514,3.198525435,2.893240378,2.958606695,3.166370342,3.320600482,3.099578443,2.932815038,3.26831389,2.614872961,2.85156241,3.173808143,3.179839299,2.933517266,3.170009197,3.036483815,3.097314145,3.214815673,3.226063802,3.01194123,2.978791266,2.92323943,3.306060143,3.127796595,2.696937468
"PS(22:4(7Z,10Z,13Z,16Z)/24:0)",1.642364998,2.331341609,0.004752,0.0587,0.86009256,3.033609955,2.880449566,2.759263236,2.964761035,2.996240371,2.897725633,2.944545216,2.640464181,3.179125789,3.006001725,2.917707628,3.253958304,3.009875937,3.087325587,2.801408493,2.99413066,3.064475521,1.99378962,1.682371996,2.917450991,2.956878261,3.044581851,2.83464025,2.291724855,2.39956702,2.481904246,2.813928744,2.823349969,2.994017133,2.798123275,1.976139699,2.909334948,3.041730071,2.908361486,3.056128002,1.151168103,1.938507685,1.122361725,2.823200495,2.075705412,1.785171077,2.810520932,1.858056599,2.193927633,2.748278822,2.400554823,2.543490895,3.004182967,2.534862752,1.829705866,2.172796308,2.849638649,2.743967954,2.559366153,1.711241636,3.014307229,2.98362112,1.126090809
Vulgarone A,1.210437717,1.66325166,0.003034,0.04609,1.072023314,2.347611022,2.436580529,2.883710671,2.356772736,2.16671292,2.481252425,2.266335203,2.691046686,2.603954958,2.417820196,2.352166767,2.088188787,2.641095959,2.364405553,2.466856294,2.236600325,2.208723085,2.218614718,2.206394425,2.362523807,2.55134109,2.319245022,2.404431719,2.096165107,2.753677894,2.540041142,3.023994442,2.768043715,2.686072465,2.454464955,2.225108895,2.487037632,2.453301543,2.517917314,2.284732309,2.524469369,2.293553676,3.01789305,2.394438013,2.5763554,2.508326624,2.677816369,2.363194141,2.400432359,2.333421577,2.641409484,2.37902754,2.458931809,2.598578462,2.562694036,2.724886365,2.704891028,2.50193586,3.122810864,2.74156199,2.839861333,2.477510798,2.643989577
