micro,clinic,cor_value,p_value
Actinobaculum_sp_oral_taxon_183,BMI,0.24668984592023738,0.06942361209452988
Actinobaculum_sp_oral_taxon_183,WC,0.22307109095347727,0.10162173832089513
Actinobaculum_sp_oral_taxon_183,WHR,0.00826258576543774,0.9522587734431486
Actinobaculum_sp_oral_taxon_183,Menstrual.cycles,-0.1626556796978209,0.23542457417716936
Actinobaculum_sp_oral_taxon_183,Acne,0.22364915955726442,0.10071549130396532
Actinobaculum_sp_oral_taxon_183,Hair.loss,0.11714955976809087,0.39433211630206577
Actinobaculum_sp_oral_taxon_183,FG.score,0.14068161639366378,0.305615790151573
Actinobaculum_sp_oral_taxon_183,BG0,0.06451181473781692,0.63983370149358
Actinobaculum_sp_oral_taxon_183,BG120,-0.19241381945026842,0.15931086240446407
Actinobaculum_sp_oral_taxon_183,INS0,0.019887948156825264,0.885406172390161
Actinobaculum_sp_oral_taxon_183,INS120,0.10727318218619986,0.43566200356547535
Actinobaculum_sp_oral_taxon_183,CP0,0.14006422353583295,0.30776458149095204
Actinobaculum_sp_oral_taxon_183,CP120,0.28704820975187756,0.03359903573123502
Actinobaculum_sp_oral_taxon_183,HOMA.IR,0.041869364540684774,0.7614992904707563
Actinobaculum_sp_oral_taxon_183,AUC.Ins.,0.18164702416317882,0.18442242180398566
Actinobaculum_sp_oral_taxon_183,ALT,0.22753044038893266,0.09479181082593281
Actinobaculum_sp_oral_taxon_183,rGT,0.24192390604519665,0.07516062641717354
Actinobaculum_sp_oral_taxon_183,UA,-0.0525041831340187,0.7034254457604812
Actinobaculum_sp_oral_taxon_183,TG,-0.010385101193973796,0.9400150508673377
Actinobaculum_sp_oral_taxon_183,HDL,-0.015371048557252869,0.9113126856154236
Actinobaculum_sp_oral_taxon_183,FFA,0.06886554986886997,0.617368235310497
Actinobaculum_sp_oral_taxon_183,IL6,0.058434480808605145,0.6717333234671345
Actinobaculum_sp_oral_taxon_183,IL8,0.3073370380409075,0.022461617167382736
Actinobaculum_sp_oral_taxon_183,SOD,-0.10854541667096504,0.4302058926499548
Actinobaculum_sp_oral_taxon_183,E2,0.1217736865809508,0.3758023606596208
Actinobaculum_sp_oral_taxon_183,T,-0.1294509019047945,0.3462161309229058
Actinobaculum_sp_oral_taxon_183,FSH,-0.1852131625932224,0.17580844285993302
Actinobaculum_sp_oral_taxon_183,LH,-0.015201047409189787,0.9122896829490779
Actinobaculum_sp_oral_taxon_183,LH.FSH,-0.04301768881875739,0.7551587716557043
Actinobaculum_sp_oral_taxon_183,PRL,0.049840729654307664,0.7178277169404956
Actinobaculum_sp_oral_taxon_183,FT,0.041266362500657704,0.7648350595439614
Actinobaculum_sp_oral_taxon_183,AD,0.1014855930930497,0.4609662471987642
Actinobaculum_sp_oral_taxon_183,DHEAS,0.09710232061977324,0.48064919963979047
Actinobaculum_sp_oral_taxon_183,SHBG,0.11540144897101089,0.4014745943728726
Actinobaculum_sp_oral_taxon_183,VAT.Mass,0.11208778987590039,0.4152187656924956
Actinobaculum_sp_oral_taxon_183,VAT.Volume,0.11208778987590039,0.4152187656924956
Mogibacterium_diversum,BMI,0.35730235922432424,0.007406492326755954
Mogibacterium_diversum,WC,0.2796672122723211,0.03865033089973647
Mogibacterium_diversum,WHR,0.06540874696000072,0.6351783006820491
Mogibacterium_diversum,Menstrual.cycles,0.10376566974045967,0.45090339320326844
Mogibacterium_diversum,Acne,0.15241520959909466,0.26661816163460994
Mogibacterium_diversum,Hair.loss,-0.09930081837516774,0.4707217572097846
Mogibacterium_diversum,FG.score,-0.04222108495394064,0.7595555773045966
Mogibacterium_diversum,BG0,0.04848668429018318,0.7251874321885766
Mogibacterium_diversum,BG120,-0.09873954229506378,0.47324572945960797
Mogibacterium_diversum,INS0,0.09935937484037669,0.4704588542297319
Mogibacterium_diversum,INS120,-0.06282818722838159,0.6486095196186523
Mogibacterium_diversum,CP0,0.04937155361061208,0.7203750152711356
Mogibacterium_diversum,CP120,0.06216131231754925,0.6520988041609093
Mogibacterium_diversum,HOMA.IR,0.13966964752781022,0.3091429492358872
Mogibacterium_diversum,AUC.Ins.,0.014402690451820441,0.9168795430896896
Mogibacterium_diversum,ALT,-0.04147461515881231,0.7636825364878852
Mogibacterium_diversum,rGT,-0.1323341254768353,0.33548798554733406
Mogibacterium_diversum,UA,-0.1786725600199756,0.19183602683659307
Mogibacterium_diversum,TG,-0.1986747914975344,0.14591606894873838
Mogibacterium_diversum,HDL,-0.030914581950048373,0.822713621335443
Mogibacterium_diversum,FFA,0.23675528985075758,0.08180072435188396
Mogibacterium_diversum,IL6,-0.178121366668307,0.1932328833348283
Mogibacterium_diversum,IL8,0.01186547583581491,0.9314834921095112
Mogibacterium_diversum,SOD,-0.15653678164504503,0.25374686552024006
Mogibacterium_diversum,E2,0.1818219389829355,0.1839929672388461
Mogibacterium_diversum,T,-0.34236063409746337,0.01051167795028952
Mogibacterium_diversum,FSH,0.06680842389310788,0.6279414361733154
Mogibacterium_diversum,LH,0.19333912212895318,0.15727631009733176
Mogibacterium_diversum,LH.FSH,0.020454148872841513,0.8821665613725344
Mogibacterium_diversum,PRL,-0.13956971075450744,0.3094926852032397
Mogibacterium_diversum,FT,-0.16554512714058536,0.22709671564177558
Mogibacterium_diversum,AD,-0.032416746791505024,0.8142484640870504
Mogibacterium_diversum,DHEAS,0.09834912627235512,0.47500562596453666
Mogibacterium_diversum,SHBG,-0.033364636277810444,0.8089175753685375
Mogibacterium_diversum,VAT.Mass,0.15371733363541396,0.2625054668657008
Mogibacterium_diversum,VAT.Volume,0.15371733363541396,0.2625054668657008
Actinomyces_sp_oral_taxon_181,BMI,0.3057266764486281,0.023213586213810387
Actinomyces_sp_oral_taxon_181,WC,0.18856046369515103,0.16799179574872314
Actinomyces_sp_oral_taxon_181,WHR,-0.01573394223847277,0.9092275715521015
Actinomyces_sp_oral_taxon_181,Menstrual.cycles,0.1641135751201636,0.23119681504904593
Actinomyces_sp_oral_taxon_181,Acne,0.16607848245398174,0.225582091964731
Actinomyces_sp_oral_taxon_181,Hair.loss,-0.015098043859452882,0.9128817075485408
Actinomyces_sp_oral_taxon_181,FG.score,0.08395979601668356,0.5422339884677394
Actinomyces_sp_oral_taxon_181,BG0,-0.14967850807103517,0.27540159809423154
Actinomyces_sp_oral_taxon_181,BG120,-0.14339993175375743,0.2962701285712178
Actinomyces_sp_oral_taxon_181,INS0,-0.04277328507378842,0.7565069310580256
Actinomyces_sp_oral_taxon_181,INS120,-0.08087401357182661,0.5572276678448206
Actinomyces_sp_oral_taxon_181,CP0,-0.04730230952934349,0.7316452344633475
Actinomyces_sp_oral_taxon_181,CP120,-0.04709370738665523,0.7327845673047959
Actinomyces_sp_oral_taxon_181,HOMA.IR,-0.01729560246151906,0.9002616891556141
Actinomyces_sp_oral_taxon_181,AUC.Ins.,-0.01647207734419717,0.9049882842147654
Actinomyces_sp_oral_taxon_181,ALT,-0.105660480786679,0.44263362743672163
Actinomyces_sp_oral_taxon_181,rGT,-0.04563079303111415,0.7407905910727013
Actinomyces_sp_oral_taxon_181,UA,-0.1189871700494157,0.3869050781174095
Actinomyces_sp_oral_taxon_181,TG,-0.23093966726267695,0.08981552129608272
Actinomyces_sp_oral_taxon_181,HDL,0.014469447812575796,0.916495640939883
Actinomyces_sp_oral_taxon_181,FFA,0.1832065504269877,0.1806188016378456
Actinomyces_sp_oral_taxon_181,IL6,-0.30119899635713715,0.02544244803182999
Actinomyces_sp_oral_taxon_181,IL8,-0.04039999563803134,0.7696351594546528
Actinomyces_sp_oral_taxon_181,SOD,-0.0690018421255999,0.6166704033714133
Actinomyces_sp_oral_taxon_181,E2,0.05004940981568732,0.7166957058024348
Actinomyces_sp_oral_taxon_181,T,-0.19088427403947084,0.1627163253622852
Actinomyces_sp_oral_taxon_181,FSH,0.0722585001960136,0.6000970836411896
Actinomyces_sp_oral_taxon_181,LH,0.021243983190198004,0.8776506018462487
Actinomyces_sp_oral_taxon_181,LH.FSH,-0.2125300622740281,0.11927626264322466
Actinomyces_sp_oral_taxon_181,PRL,-0.006211631636711831,0.9641001333959769
Actinomyces_sp_oral_taxon_181,FT,-0.06907313306117208,0.6163055195263207
Actinomyces_sp_oral_taxon_181,AD,-0.02957496396420403,0.830279753842339
Actinomyces_sp_oral_taxon_181,DHEAS,0.2350602117845005,0.08407627623894115
Actinomyces_sp_oral_taxon_181,SHBG,-0.12880415554407887,0.3486514239442675
Actinomyces_sp_oral_taxon_181,VAT.Mass,0.032029598798148845,0.8164281877509243
Actinomyces_sp_oral_taxon_181,VAT.Volume,0.032029598798148845,0.8164281877509243
Enterorhabdus_caecimuris,BMI,0.13531934521626057,0.3246020087166228
Enterorhabdus_caecimuris,WC,0.06120316692639067,0.6571250618659393
Enterorhabdus_caecimuris,WHR,-0.20065081371499568,0.14186754937799595
Enterorhabdus_caecimuris,Menstrual.cycles,-0.034654578233269416,0.8016768596824855
Enterorhabdus_caecimuris,Acne,-0.12247453975754954,0.37304023220686844
Enterorhabdus_caecimuris,Hair.loss,-0.189036789625783,0.16690041385562157
Enterorhabdus_caecimuris,FG.score,0.12639429825182674,0.35781838824635914
Enterorhabdus_caecimuris,BG0,-0.0375058922922334,0.7857312335367922
Enterorhabdus_caecimuris,BG120,-0.057003745814500496,0.6793301270120167
Enterorhabdus_caecimuris,INS0,-0.1740090790310859,0.20388388255696097
Enterorhabdus_caecimuris,INS120,-0.1846505595008358,0.1771476812628724
Enterorhabdus_caecimuris,CP0,0.06601112927406481,0.6320595511067582
Enterorhabdus_caecimuris,CP120,0.03499565705107574,0.7997650484244414
Enterorhabdus_caecimuris,HOMA.IR,-0.111037554761896,0.41963055595836507
Enterorhabdus_caecimuris,AUC.Ins.,-0.06507262304128726,0.6369212764084002
Enterorhabdus_caecimuris,ALT,-0.029142654860268152,0.8327247270229958
Enterorhabdus_caecimuris,rGT,0.06490641381700397,0.6377838792603775
Enterorhabdus_caecimuris,UA,-0.022525718122888404,0.8703304358691013
Enterorhabdus_caecimuris,TG,-0.14861582313472985,0.27886339638510926
Enterorhabdus_caecimuris,HDL,0.059808875585169195,0.6644662047156351
Enterorhabdus_caecimuris,FFA,0.020814806374633416,0.8801039942810598
Enterorhabdus_caecimuris,IL6,-0.10416388889594538,0.4491583778243755
Enterorhabdus_caecimuris,IL8,0.08779160853286078,0.5238917634175018
Enterorhabdus_caecimuris,SOD,-0.07889884154352841,0.5669267303181311
Enterorhabdus_caecimuris,E2,0.23831294715687448,0.07975270171296897
Enterorhabdus_caecimuris,T,0.048036293912908215,0.7276409769176999
Enterorhabdus_caecimuris,FSH,0.1470564029545011,0.28399519591263056
Enterorhabdus_caecimuris,LH,0.043718714862793766,0.7512958603218144
Enterorhabdus_caecimuris,LH.FSH,-0.08616103787749167,0.5316590941806596
Enterorhabdus_caecimuris,PRL,-0.02697263016586062,0.8450208562798457
Enterorhabdus_caecimuris,FT,-0.0677006338450543,0.6233463833106423
Enterorhabdus_caecimuris,AD,0.07604232117028793,0.5810910432375671
Enterorhabdus_caecimuris,DHEAS,0.02644325652793035,0.8480261657192916
Enterorhabdus_caecimuris,SHBG,-0.08337392192842805,0.545065627429453
Enterorhabdus_caecimuris,VAT.Mass,-0.06251537865531351,0.650245298337613
Enterorhabdus_caecimuris,VAT.Volume,-0.06251537865531351,0.650245298337613
Asaccharobacter_celatus,BMI,0.18592820146752315,0.17411694575988426
Asaccharobacter_celatus,WC,0.03848737759483689,0.7802621794298641
Asaccharobacter_celatus,WHR,-0.25139899189296017,0.06410351005987168
Asaccharobacter_celatus,Menstrual.cycles,-0.06588286702169677,0.6327230806433473
Asaccharobacter_celatus,Acne,-0.09899879397012362,0.47207901669135144
Asaccharobacter_celatus,Hair.loss,-0.20927593155709673,0.1251727209048028
Asaccharobacter_celatus,FG.score,0.15867245536981348,0.2472454286899755
Asaccharobacter_celatus,BG0,-0.000672112215168869,0.9961142963097426
Asaccharobacter_celatus,BG120,-0.0969698938993326,0.48125069666479425
Asaccharobacter_celatus,INS0,-0.15140563220460498,0.2698363421147323
Asaccharobacter_celatus,INS120,-0.20404926150716113,0.13510164756373466
Asaccharobacter_celatus,CP0,0.10172448014980176,0.4599062632282197
Asaccharobacter_celatus,CP120,0.022921795452202704,0.8680705349900475
Asaccharobacter_celatus,HOMA.IR,-0.09151734426112008,0.5063586896036791
Asaccharobacter_celatus,AUC.Ins.,-0.07720380001241584,0.5753123601820964
Asaccharobacter_celatus,ALT,0.0012415815519462923,0.9928220716420008
Asaccharobacter_celatus,rGT,-0.02295171173329811,0.8678998837729855
Asaccharobacter_celatus,UA,-0.07813657837970307,0.5706907171816887
Asaccharobacter_celatus,TG,-0.17616281050930402,0.1982550142843564
Asaccharobacter_celatus,HDL,0.04965699401058394,0.7188249120143338
Asaccharobacter_celatus,FFA,0.03744309755782584,0.7860814926962548
Asaccharobacter_celatus,IL6,-0.09936590883992165,0.4704295231918477
Asaccharobacter_celatus,IL8,0.0965400280192423,0.4832059356566617
Asaccharobacter_celatus,SOD,-0.13344625353034847,0.3314060788850288
Asaccharobacter_celatus,E2,0.28493910847314924,0.03498303187968078
Asaccharobacter_celatus,T,-0.02103223003695381,0.8788609491066302
Asaccharobacter_celatus,FSH,0.14615730257204654,0.28698203444918624
Asaccharobacter_celatus,LH,0.04468206508191152,0.7459973249850527
Asaccharobacter_celatus,LH.FSH,-0.0536438574832155,0.6972938992285871
Asaccharobacter_celatus,PRL,-0.04537927757537285,0.7421698262678567
Asaccharobacter_celatus,FT,-0.13265887339388904,0.3342928075807251
Asaccharobacter_celatus,AD,0.024785116179965875,0.8574533102991517
Asaccharobacter_celatus,DHEAS,0.00029311229839880387,0.9983054152932114
Asaccharobacter_celatus,SHBG,-0.09502252166920905,0.49014166073459886
Asaccharobacter_celatus,VAT.Mass,-0.006649266306434859,0.9615726800111617
Asaccharobacter_celatus,VAT.Volume,-0.006649266306434859,0.9615726800111617
Eubacterium_sulci,BMI,0.25099065994850456,0.06455146526936431
Eubacterium_sulci,WC,0.14603557290200123,0.28738800141760223
Eubacterium_sulci,WHR,-0.02261056810233197,0.8698462196013876
Eubacterium_sulci,Menstrual.cycles,-0.0008670781759321628,0.9949871461968514
Eubacterium_sulci,Acne,0.15266934916182784,0.2658121116728184
Eubacterium_sulci,Hair.loss,0.04742002511844653,0.7310025547167609
Eubacterium_sulci,FG.score,0.0008055520965243549,0.9953428438922073
Eubacterium_sulci,BG0,-0.03512114900325571,0.799061934883063
Eubacterium_sulci,BG120,-0.20585024232860072,0.13161577229393756
Eubacterium_sulci,INS0,0.04708887973863789,0.7328109414969488
Eubacterium_sulci,INS120,-0.11186058668213673,0.41617092915304854
Eubacterium_sulci,CP0,0.04630615002553226,0.7370911486421052
Eubacterium_sulci,CP120,-0.039252414064589285,0.7760065244263104
Eubacterium_sulci,HOMA.IR,0.09663314718091275,0.4827820292936066
Eubacterium_sulci,AUC.Ins.,-0.04002129279550545,0.7717360681621758
Eubacterium_sulci,ALT,-0.0037105644490925396,0.978550423856805
Eubacterium_sulci,rGT,0.00045771678701012004,0.9973537819575439
Eubacterium_sulci,UA,-0.10543616679987787,0.4436082097298535
Eubacterium_sulci,TG,-0.19180255481345132,0.16066547629607714
Eubacterium_sulci,HDL,0.003984478462302598,0.9769674279247217
Eubacterium_sulci,FFA,0.2606067238011186,0.054647357218863254
Eubacterium_sulci,IL6,-0.2114944194054218,0.1211294362169795
Eubacterium_sulci,IL8,-0.09073569439323556,0.5100120652223825
Eubacterium_sulci,SOD,-0.03737578101236258,0.7864570205197252
Eubacterium_sulci,E2,0.1725568128756069,0.20774264469075274
Eubacterium_sulci,T,-0.29246507483520057,0.03025160121357307
Eubacterium_sulci,FSH,-0.037426338356452496,0.7861749800012541
Eubacterium_sulci,LH,0.1674482526003133,0.22172436000473242
Eubacterium_sulci,LH.FSH,0.06062776538378567,0.6601507891517101
Eubacterium_sulci,PRL,-0.10381476760684301,0.4506880427418696
Eubacterium_sulci,FT,-0.09581516578059932,0.4865124269256884
Eubacterium_sulci,AD,-0.07235160083655132,0.5996261794158703
Eubacterium_sulci,DHEAS,0.16341856643845362,0.2332056931491739
Eubacterium_sulci,SHBG,0.05594745698504933,0.6849591477556015
Eubacterium_sulci,VAT.Mass,0.09657344568789877,0.4830537858231919
Eubacterium_sulci,VAT.Volume,0.09657344568789877,0.4830537858231919
Gemella_sanguinis,BMI,0.08285967393627527,0.5475569464503602
Gemella_sanguinis,WC,0.031630829849781605,0.8186747827430741
Gemella_sanguinis,WHR,-0.09215149609833585,0.5034045638170566
Gemella_sanguinis,Menstrual.cycles,0.007943520000620544,0.9541003191510413
Gemella_sanguinis,Acne,0.05507849018283328,0.689602709761998
Gemella_sanguinis,Hair.loss,-0.002294937090951386,0.9867327503249487
Gemella_sanguinis,FG.score,-0.32843564678071374,0.014359969185252437
Gemella_sanguinis,BG0,-0.08340907763380204,0.5448955124208734
Gemella_sanguinis,BG120,-0.2334699182676071,0.0862561297259052
Gemella_sanguinis,INS0,-0.17828143421197204,0.192826488100721
Gemella_sanguinis,INS120,-0.20694385155910527,0.12953234488619128
Gemella_sanguinis,CP0,-0.1589977798963063,0.2462651099541711
Gemella_sanguinis,CP120,-0.14182760604620204,0.3016529384774392
Gemella_sanguinis,HOMA.IR,-0.16438703093836693,0.23040969181466348
Gemella_sanguinis,AUC.Ins.,-0.22987952359565936,0.09134057350252334
Gemella_sanguinis,ALT,-0.10412343609825435,0.44933547390827866
Gemella_sanguinis,rGT,-0.20478480503652738,0.13366969430008518
Gemella_sanguinis,UA,-0.11649645134336957,0.3969918199320245
Gemella_sanguinis,TG,0.03226854410969101,0.8150827119156823
Gemella_sanguinis,HDL,-0.14288808664259925,0.2980155169129526
Gemella_sanguinis,FFA,0.04825220856109968,0.7264644210024263
Gemella_sanguinis,IL6,-0.11802064374052994,0.39080108175366823
Gemella_sanguinis,IL8,-0.17534710842642295,0.2003737516087428
Gemella_sanguinis,SOD,-0.21435438898452056,0.11606441719833044
Gemella_sanguinis,E2,0.04988269346710624,0.7176000306520207
Gemella_sanguinis,T,-0.11742834482990287,0.3931999955963712
Gemella_sanguinis,FSH,-0.19231741230627672,0.1595239494307169
Gemella_sanguinis,LH,0.08341605264435642,0.5448617640744053
Gemella_sanguinis,LH.FSH,0.11055149426746422,0.42168140734749304
Gemella_sanguinis,PRL,-0.16086642599277978,0.24068548553463806
Gemella_sanguinis,FT,-0.1485058302090082,0.2792233435969535
Gemella_sanguinis,AD,0.06500787457462118,0.6372572552356435
Gemella_sanguinis,DHEAS,-0.016227484817339585,0.9063927524011547
Gemella_sanguinis,SHBG,0.13703836673069447,0.31843592723874453
Gemella_sanguinis,VAT.Mass,-0.09391632528307522,0.4952300853737355
Gemella_sanguinis,VAT.Volume,-0.09391632528307522,0.4952300853737355
Dorea_longicatena,BMI,0.1788819642498417,0.19130724164964938
Dorea_longicatena,WC,0.16110264961246684,0.2399863504418878
Dorea_longicatena,WHR,-0.06976365637058465,0.6127760335390604
Dorea_longicatena,Menstrual.cycles,-0.06851426790720322,0.6191683855885819
Dorea_longicatena,Acne,0.04710065413838628,0.7327466166572048
Dorea_longicatena,Hair.loss,-0.1355579802031605,0.3237415488325408
Dorea_longicatena,FG.score,0.04164296051396201,0.7627512420959032
Dorea_longicatena,BG0,-0.18390079187291786,0.17894390443640154
Dorea_longicatena,BG120,-0.2514323487343668,0.06406702679827804
Dorea_longicatena,INS0,-0.12855453640094286,0.34959417362897505
Dorea_longicatena,INS120,-0.18976750561517344,0.16523623556744724
Dorea_longicatena,CP0,-0.060813656313240656,0.6591726953550157
